a,b,c
98,-14,-750
-835,-960,319
-899,-875,-343
597,-613,-230
150,198,-632
686,-332,-221
-166,-916,214
881,989,406
-652,-469,506
939,-334,364
-128,-234,327
-626,-780,-167
-943,129,-844
-347,673,-489
-944,479,-100
912,-458,942
-269,-669,44
222,-915,351
463,192,220
-725,-776,726
363,280,935
-421,622,-59
-282,645,192
